#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=14972, tid=7300
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\entso\AndroidStudioProjects\Octopus\.gradle\gradle-8.11.1\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7735H with Radeon Graphics, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Sat Mar 22 20:19:06 2025 RTZ 6 (s 10 , 64 bit Build 19041 (10.0.19041.1889) elapsed time: 5776.634018 seconds (0d 1h 36m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000228952ed3b0):  WorkerThread "GC Thread#3"    [id=7300, stack(0x000000ed75d00000,0x000000ed75e00000) (1024K)]

Stack: [0x000000ed75d00000,0x000000ed75e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318de8]
V  [jvm.dll+0x3187b7]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000228989cec70, 0x00000228989d0d40, 0x00000228989d13d0, 0x00000228989d0020,
0x00000228989cf300, 0x00000228a66d6d40, 0x00000228a66d8780, 0x00000228a66d73d0,
0x00000228a66d7a60, 0x00000228a66d8e10, 0x00000228a66d94a0, 0x00000228a66d6020,
0x00000228a572d580, 0x00000228ae908ee0, 0x00000228ae90bcd0, 0x00000228ae90afb0,
0x00000228ae909c00, 0x00000228ae908850, 0x00000228ae909570, 0x00000228ae90a920,
0x00000228ae90b640, 0x000002289a6788c0, 0x000002289a67b020, 0x000002289a67bd40,
0x000002289504cbd0, 0x000002289504f9c0, 0x000002289504f330, 0x000002289504c540,
0x000002289504d260, 0x000002289504d8f0, 0x000002289504e610, 0x000002289d57a980,
0x0000022895d05400, 0x0000022895d081f0, 0x0000022895d08f10, 0x0000022895d0a950,
0x0000022895d07b60, 0x00000228a742a9e0, 0x00000228a742cab0, 0x00000228a742b700,
0x00000228a742bd90, 0x00000228a742c420, 0x00000228a742b070, 0x00000228a7429cc0,
0x00000228a742a350, 0x000002289673d4b0, 0x000002289673db40, 0x000002289673e1d0,
0x000002289673e860, 0x000002289673b3e0, 0x000002289673ba70, 0x000002289673c100,
0x000002289504df80, 0x00000228a405d160, 0x00000228a405b720, 0x00000228a405de80,
0x00000228a405c440, 0x00000228a405bdb0, 0x00000228a405cad0, 0x00000228a405d7f0,
0x00000228a405e510, 0x00000228b2e62360, 0x00000228b2e5fc00, 0x00000228b2e629f0,
0x0000022899d08ff0, 0x0000022899d0b750, 0x000002289efe1110, 0x00000228a405eba0,
0x000002289a679c70, 0x000002289df7e880, 0x00000228a51cf960, 0x00000228b1e31f60,
0x000002289862ae70, 0x000002289efde320, 0x00000228a4003550, 0x000002289a67b6b0,
0x00000228a51cd890, 0x00000228a62a8180, 0x0000022899d0c470, 0x000002289b862560,
0x00000228ff654260, 0x0000022899d0aa30, 0x00000228a5d7bed0, 0x00000228a5d78850,
0x000002289efdf6d0, 0x000002289efe03f0, 0x00000228a4c672d0, 0x00000228a4c67ff0,
0x00000228a4c665b0, 0x000002289ba4cda0, 0x000002289ba4b360, 0x000002289ba4c080,
0x000002289d8af550, 0x0000022899d0bde0, 0x000002289ba4b9f0, 0x000002289d8afbe0,
0x0000022899d09680, 0x000002289ba4c710, 0x00000228ff64e680, 0x00000228b2e60290,
0x000002289ba49920, 0x00000228ff64ed10, 0x00000228a51ce5b0, 0x00000228a51cec40,
0x00000228a51cfff0, 0x00000228a51d0680, 0x00000228a51cb130, 0x00000228b2e60920,
0x000002289b85f770, 0x00000228ff6569c0, 0x00000228a51cb7c0, 0x00000228aedbef20,
0x00000228aedbf5b0, 0x00000228aedc02d0, 0x00000228b2e60fb0, 0x000002289b863280,
0x00000228a4000df0, 0x00000228a51c9d80, 0x000002289d8acdf0, 0x000002289b861840,
0x00000228aedbbaa0, 0x0000022898fbe010, 0x00000228993a9e90, 0x00000228a51d13a0,
0x00000228a66d80f0, 0x000002289b863910, 0x00000228aedbc7c0, 0x000002289b863fa0,
0x000002289673c790, 0x00000228993a8ae0, 0x000002289df7d4d0, 0x00000228a4001480,
0x00000228993a7730, 0x00000228a66d66b0, 0x00000228a51ca410, 0x00000228a4005620,
0x000002289b860490, 0x0000022898fbcc60, 0x000002289673ce20, 0x00000228a40021a0,
0x00000228a51d7ca0, 0x00000228993aa520, 0x00000228a40069d0, 0x000002289d8ac760,
0x00000228a4004f90, 0x00000228a51d5bd0, 0x00000228a572fce0, 0x0000022899d0b0c0,
0x00000228a6611130, 0x00000228a51d4190, 0x00000228a66124e0, 0x00000228a51d6260,
0x00000228a6610aa0, 0x00000228a742d140, 0x00000228a51d8330, 0x000002289b860b20,
0x00000228a4006340, 0x000002289d8ad480, 0x00000228a4003be0, 0x00000228a51d20c0,
0x000002289b861ed0, 0x000002289d8adb10, 0x00000228a6610410, 0x000002289862b500,
0x00000228993a9170, 0x000002289b862bf0, 0x00000228a4005cb0, 0x0000022895e235b0,
0x000002289b85fe00, 0x00000228a51d2de0, 0x00000228a66117c0, 0x000002289862bb90,
0x00000228a4002830, 0x00000228a51d3b00, 0x00000228a6611e50, 0x000002289d8ae1a0,
0x00000228a660f6f0, 0x00000228a4007060, 0x000002289862c8b0, 0x000002289b864630,
0x000002289862a150, 0x0000022895e214e0, 0x00000228ff654f80, 0x00000228a4c66c40,
0x00000228ff651b00, 0x00000228a4c68d10, 0x000002289b864cc0, 0x000002289862a7e0,
0x00000228a660fd80, 0x000002289d8aeec0, 0x00000228a660f060, 0x00000228ff655610,
0x0000022899d09d10, 0x00000228ff650de0
}

Java Threads: ( => current thread )
  0x00000228f84cb3a0 JavaThread "main"                              [_thread_blocked, id=9332, stack(0x000000ed74600000,0x000000ed74700000) (1024K)]
  0x00000228ff9c9b50 JavaThread "Reference Handler"          daemon [_thread_blocked, id=13828, stack(0x000000ed74e00000,0x000000ed74f00000) (1024K)]
  0x00000228ff9ca860 JavaThread "Finalizer"                  daemon [_thread_blocked, id=13548, stack(0x000000ed74f00000,0x000000ed75000000) (1024K)]
  0x00000228ff9d6d60 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13824, stack(0x000000ed75000000,0x000000ed75100000) (1024K)]
  0x00000228ff9d87c0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=15232, stack(0x000000ed75100000,0x000000ed75200000) (1024K)]
  0x00000228ff9d9210 JavaThread "Service Thread"             daemon [_thread_blocked, id=14280, stack(0x000000ed75200000,0x000000ed75300000) (1024K)]
  0x00000228ff9cb570 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=7676, stack(0x000000ed75300000,0x000000ed75400000) (1024K)]
  0x00000228ff9ce300 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=4464, stack(0x000000ed75400000,0x000000ed75500000) (1024K)]
  0x00000228ff9db060 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=14172, stack(0x000000ed75500000,0x000000ed75600000) (1024K)]
  0x00000228ffb19fd0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13660, stack(0x000000ed75600000,0x000000ed75700000) (1024K)]
  0x00000228950a0370 JavaThread "Notification Thread"        daemon [_thread_blocked, id=7404, stack(0x000000ed75800000,0x000000ed75900000) (1024K)]
  0x0000022896f85650 JavaThread "Daemon health stats"               [_thread_blocked, id=8576, stack(0x000000ed76200000,0x000000ed76300000) (1024K)]
  0x0000022896ec57a0 JavaThread "Incoming local TCP Connector on port 52606"        [_thread_in_native, id=13508, stack(0x000000ed76300000,0x000000ed76400000) (1024K)]
  0x0000022897023f10 JavaThread "Daemon periodic checks"            [_thread_blocked, id=14640, stack(0x000000ed76400000,0x000000ed76500000) (1024K)]
  0x0000022897056d80 JavaThread "Cache worker for journal cache (C:\Users\entso\AndroidStudioProjects\Octopus\.gradle\gradle-8.11.1\caches\journal-1)"        [_thread_blocked, id=1732, stack(0x000000ed75f00000,0x000000ed76000000) (1024K)]
  0x0000022897058e50 JavaThread "File lock request listener"        [_thread_in_native, id=9932, stack(0x000000ed77600000,0x000000ed77700000) (1024K)]
  0x0000022897057410 JavaThread "Cache worker for file hash cache (C:\Users\entso\AndroidStudioProjects\Octopus\.gradle\gradle-8.11.1\caches\8.11.1\fileHashes)"        [_thread_blocked, id=6052, stack(0x000000ed77700000,0x000000ed77800000) (1024K)]
  0x00000228970566f0 JavaThread "Cache worker for file content cache (C:\Users\entso\AndroidStudioProjects\Octopus\.gradle\gradle-8.11.1\caches\8.11.1\fileContent)"        [_thread_blocked, id=14412, stack(0x000000ed77800000,0x000000ed77900000) (1024K)]
  0x00000228970587c0 JavaThread "File watcher server"        daemon [_thread_blocked, id=1512, stack(0x000000ed77c00000,0x000000ed77d00000) (1024K)]
  0x000002289863a4b0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14868, stack(0x000000ed77d00000,0x000000ed77e00000) (1024K)]
  0x000002289863ece0 JavaThread "jar transforms"                    [_thread_blocked, id=14368, stack(0x000000ed77e00000,0x000000ed77f00000) (1024K)]
  0x000002289863dfc0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=14576, stack(0x000000ed77f00000,0x000000ed78000000) (1024K)]
  0x000002289863d2a0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=11900, stack(0x000000ed78000000,0x000000ed78100000) (1024K)]
  0x000002289863d930 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=12984, stack(0x000000ed78100000,0x000000ed78200000) (1024K)]
  0x000002289863bef0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=12552, stack(0x000000ed78200000,0x000000ed78300000) (1024K)]
  0x000002289863ab40 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=9432, stack(0x000000ed78300000,0x000000ed78400000) (1024K)]
  0x00000228986383e0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=5600, stack(0x000000ed78400000,0x000000ed78500000) (1024K)]
  0x0000022898639790 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=4924, stack(0x000000ed78500000,0x000000ed78600000) (1024K)]
  0x0000022898639100 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=11984, stack(0x000000ed78600000,0x000000ed78700000) (1024K)]
  0x000002289863e650 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=4092, stack(0x000000ed78700000,0x000000ed78800000) (1024K)]
  0x000002289863b1d0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=9016, stack(0x000000ed78800000,0x000000ed78900000) (1024K)]
  0x000002289863b860 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=12836, stack(0x000000ed78900000,0x000000ed78a00000) (1024K)]
  0x0000022898639e20 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=1264, stack(0x000000ed78a00000,0x000000ed78b00000) (1024K)]
  0x000002289863c580 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=2704, stack(0x000000ed78b00000,0x000000ed78c00000) (1024K)]
  0x000002289863cc10 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=12268, stack(0x000000ed78c00000,0x000000ed78d00000) (1024K)]
  0x0000022898637d50 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=14808, stack(0x000000ed78d00000,0x000000ed78e00000) (1024K)]
  0x00000228990bc090 JavaThread "Memory manager"                    [_thread_blocked, id=4536, stack(0x000000ed7d400000,0x000000ed7d500000) (1024K)]
  0x000002289a658280 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=6952, stack(0x000000ed7a600000,0x000000ed7a700000) (1024K)]
  0x000002289ac3dac0 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=3384, stack(0x000000ed03200000,0x000000ed03300000) (1024K)]
  0x000002289987b7a0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=15244, stack(0x000000ed00b00000,0x000000ed00c00000) (1024K)]
  0x00000228998768e0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=4416, stack(0x000000ed02f00000,0x000000ed03000000) (1024K)]
  0x00000228998947f0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=8720, stack(0x000000ed04100000,0x000000ed04200000) (1024K)]
  0x000002289988a3e0 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=11520, stack(0x000000ed03700000,0x000000ed03800000) (1024K)]
  0x0000022899882730 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=7336, stack(0x000000ed04300000,0x000000ed04400000) (1024K)]
  0x0000022899875530 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=2784, stack(0x000000ed03800000,0x000000ed03900000) (1024K)]
  0x000002289b86bc50 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=11044, stack(0x000000ed03f00000,0x000000ed04000000) (1024K)]
  0x00000228998896c0 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=13120, stack(0x000000ed03100000,0x000000ed03200000) (1024K)]
  0x000002289a6795e0 JavaThread "pool-375-thread-1"                 [_thread_blocked, id=2084, stack(0x000000ed03600000,0x000000ed03700000) (1024K)]
  0x00000228ace28f60 JavaThread "pool-726-thread-1"                 [_thread_blocked, id=11580, stack(0x000000ed03500000,0x000000ed03600000) (1024K)]
  0x00000228a63fc600 JavaThread "pool-1077-thread-1"                [_thread_blocked, id=11176, stack(0x000000ed03b00000,0x000000ed03c00000) (1024K)]
  0x000002289d8ae830 JavaThread "pool-1428-thread-1"                [_thread_blocked, id=1944, stack(0x000000ed04000000,0x000000ed04100000) (1024K)]
  0x00000228ac96e7a0 JavaThread "pool-1431-thread-1"                [_thread_blocked, id=13880, stack(0x000000ed03400000,0x000000ed03500000) (1024K)]
  0x000002289914c6d0 JavaThread "pool-1782-thread-1"                [_thread_blocked, id=13036, stack(0x000000ed03c00000,0x000000ed03d00000) (1024K)]
  0x000002289b7d0d40 JavaThread "pool-2134-thread-1"                [_thread_blocked, id=9648, stack(0x000000ed03d00000,0x000000ed03e00000) (1024K)]
  0x000002289a67a300 JavaThread "pool-2486-thread-1"                [_thread_blocked, id=7796, stack(0x000000ed03a00000,0x000000ed03b00000) (1024K)]
  0x000002289504eca0 JavaThread "pool-2489-thread-1"                [_thread_blocked, id=4948, stack(0x000000ed03900000,0x000000ed03a00000) (1024K)]
  0x0000022897fdce60 JavaThread "pool-2840-thread-1"                [_thread_blocked, id=12740, stack(0x000000ed04200000,0x000000ed04300000) (1024K)]
  0x000002289987ffd0 JavaThread "pool-2843-thread-1"                [_thread_blocked, id=14592, stack(0x000000ed03300000,0x000000ed03400000) (1024K)]
  0x000002289f0e69d0 JavaThread "pool-2846-thread-1"                [_thread_blocked, id=8272, stack(0x000000ed04400000,0x000000ed04500000) (1024K)]
  0x00000228989d1a60 JavaThread "pool-3197-thread-1"                [_thread_blocked, id=948, stack(0x000000ed05700000,0x000000ed05800000) (1024K)]
  0x000002289a678f50 JavaThread "Daemon Thread 15"                  [_thread_blocked, id=5244, stack(0x000000ed00000000,0x000000ed00100000) (1024K)]
  0x0000022899879d60 JavaThread "Handler for socket connection from /127.0.0.1:52606 to /127.0.0.1:56014"        [_thread_in_native, id=9780, stack(0x000000ed00100000,0x000000ed00200000) (1024K)]
  0x00000228998789b0 JavaThread "Cancel handler"                    [_thread_blocked, id=8672, stack(0x000000ed00200000,0x000000ed00300000) (1024K)]
  0x000002289987aa80 JavaThread "Daemon worker Thread 15"           [_thread_blocked, id=12008, stack(0x000000ed00300000,0x000000ed00400000) (1024K)]
